============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
Overriding config with configs/datasets/aig.py:
dataset = 'aig'
vocab_size = 112 # Or use 106 if you prefer the exact count
block_size = 1024
data_dir = '../../datasets/aig/'
tokenizer_path = '../../tokenizers/aig/'

Overriding config with configs/networks/large.py:

n_layer = 24
n_head = 16
n_embd = 1024
dropout = 0.2
bias = False
model_name = 'large'

Overriding: dataset = aig
Overriding: out_dir = results/aig-large-bfs
Overriding: wandb_log = True
CUDA available. Using device: cuda
tokens per iteration will be: 491520,40,1
Using dtype: bfloat16
Autocast context type: cuda, ptdtype: torch.bfloat16
Using BFS sequence generation logic for aig dataset.
iter 90: loss 1.7034, time 2117.10ms, mfu 153.63%
iter 100: loss 1.7357, time 2141.96ms, mfu 153.83%
iter 110: loss 1.4667, time 2141.33ms, mfu 154.00%
iter 120: loss 1.3753, time 2253.84ms, mfu 153.38%
iter 130: loss 1.4128, time 2110.20ms, mfu 153.84%
iter 140: loss 1.3166, time 2208.97ms, mfu 153.54%
iter 150: loss 1.2081, time 2122.00ms, mfu 153.88%
iter 160: loss 1.2956, time 2148.25ms, mfu 154.00%
iter 170: loss 1.2102, time 2153.22ms, mfu 154.08%
iter 180: loss 1.2401, time 2128.50ms, mfu 154.32%
iter 190: loss 1.2766, time 2228.99ms, mfu 153.84%
iter 200: loss 1.3087, time 2184.25ms, mfu 153.71%
iter 210: loss 1.2581, time 2183.58ms, mfu 153.60%
iter 220: loss 1.3203, time 2165.54ms, mfu 153.62%
iter 230: loss 1.0969, time 2125.48ms, mfu 153.94%
iter 240: loss 1.1679, time 2166.73ms, mfu 153.92%
iter 250: loss 1.1399, time 2217.49ms, mfu 153.55%
iter 260: loss 1.1769, time 2255.40ms, mfu 152.97%
iter 270: loss 1.1679, time 2225.63ms, mfu 152.64%
iter 280: loss 1.3169, time 2147.85ms, mfu 152.89%
iter 290: loss 1.1342, time 2164.48ms, mfu 152.99%
iter 300: loss 1.1182, time 2229.45ms, mfu 152.64%
iter 310: loss 1.1039, time 2210.42ms, mfu 152.45%
iter 320: loss 1.2085, time 2100.72ms, mfu 153.06%
iter 330: loss 1.1098, time 2157.34ms, mfu 153.20%
iter 340: loss 1.2120, time 2236.22ms, mfu 152.78%
iter 350: loss 1.1043, time 2197.17ms, mfu 152.67%
iter 360: loss 1.1773, time 2255.35ms, mfu 152.17%
iter 370: loss 1.1360, time 2189.69ms, mfu 152.17%
iter 380: loss 1.0964, time 2169.35ms, mfu 152.31%
iter 390: loss 1.1039, time 2192.94ms, mfu 152.28%
iter 400: loss 1.0791, time 2220.43ms, mfu 152.05%
iter 410: loss 0.9149, time 2151.40ms, mfu 152.33%
iter 420: loss 1.0951, time 2150.46ms, mfu 152.59%
iter 430: loss 0.9756, time 2184.38ms, mfu 152.59%
iter 440: loss 1.1348, time 2087.73ms, mfu 153.29%
iter 450: loss 1.1767, time 2140.41ms, mfu 153.53%
iter 460: loss 1.1116, time 2192.64ms, mfu 153.37%
iter 470: loss 1.0812, time 2205.39ms, mfu 153.14%
iter 480: loss 1.0713, time 2145.88ms, mfu 153.35%
iter 490: loss 0.9116, time 2193.15ms, mfu 153.21%
step 500: train loss 1.0000, val loss 1.0097
saving checkpoint to results/aig-large-bfs
iter 500: loss 0.9953, time 19538.94ms, mfu 139.59%
iter 510: loss 0.9884, time 2135.29ms, mfu 141.24%
iter 520: loss 1.0538, time 2235.44ms, mfu 142.02%
iter 530: loss 1.0298, time 2258.23ms, mfu 142.57%
iter 540: loss 1.0634, time 2286.69ms, mfu 142.88%
iter 550: loss 1.0612, time 2087.96ms, mfu 144.55%
iter 560: loss 0.8666, time 2167.86ms, mfu 145.47%
iter 570: loss 0.9163, time 2142.90ms, mfu 146.47%
iter 580: loss 0.9701, time 2239.29ms, mfu 146.70%
iter 590: loss 1.1658, time 2101.92ms, mfu 147.88%
iter 600: loss 0.7771, time 2214.14ms, mfu 148.14%
iter 610: loss 0.9151, time 2193.78ms, mfu 148.51%
iter 620: loss 0.9988, time 2146.90ms, mfu 149.18%
iter 630: loss 0.9592, time 2208.80ms, mfu 149.35%
iter 640: loss 0.8807, time 2141.61ms, mfu 149.97%
iter 650: loss 0.9103, time 2216.70ms, mfu 150.00%
iter 660: loss 0.7847, time 2207.32ms, mfu 150.10%
iter 670: loss 0.8084, time 2224.99ms, mfu 150.06%
iter 680: loss 0.8514, time 2121.19ms, mfu 150.76%
iter 690: loss 0.7640, time 2132.72ms, mfu 151.31%
iter 700: loss 0.7722, time 2170.81ms, mfu 151.53%
iter 710: loss 0.8164, time 2187.72ms, mfu 151.60%
iter 720: loss 0.7521, time 2126.15ms, mfu 152.11%
iter 730: loss 0.9547, time 2168.21ms, mfu 152.27%
iter 740: loss 0.7976, time 2177.62ms, mfu 152.34%
iter 750: loss 0.7340, time 2242.20ms, mfu 151.97%
iter 760: loss 0.7903, time 2221.16ms, mfu 151.77%
iter 770: loss 0.6829, time 2127.61ms, mfu 152.25%
iter 780: loss 0.8059, time 2158.50ms, mfu 152.46%
iter 790: loss 0.8606, time 2178.74ms, mfu 152.51%
iter 800: loss 0.7355, time 2137.65ms, mfu 152.85%
iter 810: loss 0.7840, time 2185.87ms, mfu 152.80%
iter 820: loss 0.8969, time 2202.54ms, mfu 152.65%
iter 830: loss 0.7477, time 2178.77ms, mfu 152.68%
iter 840: loss 0.7554, time 2179.88ms, mfu 152.69%
iter 850: loss 0.8921, time 2129.05ms, mfu 153.07%
iter 860: loss 0.6871, time 2183.34ms, mfu 153.03%
iter 870: loss 0.7953, time 2143.26ms, mfu 153.27%
iter 880: loss 0.8451, time 2211.60ms, mfu 153.01%
iter 890: loss 0.6901, time 2358.30ms, mfu 151.84%
iter 900: loss 0.8545, time 2232.96ms, mfu 151.57%
iter 910: loss 0.9099, time 2218.11ms, mfu 151.44%
iter 920: loss 0.8022, time 2223.91ms, mfu 151.27%
iter 930: loss 0.8519, time 2119.93ms, mfu 151.86%
iter 940: loss 0.8225, time 2162.63ms, mfu 152.08%
iter 950: loss 0.7174, time 2197.87ms, mfu 152.03%
iter 960: loss 0.8250, time 2205.62ms, mfu 151.94%
iter 970: loss 0.8159, time 2090.52ms, mfu 152.68%
iter 980: loss 0.5606, time 2112.60ms, mfu 153.18%
iter 990: loss 0.7555, time 2151.15ms, mfu 153.35%
step 1000: train loss 0.7095, val loss 0.7279
saving checkpoint to results/aig-large-bfs
iter 1000: loss 0.6811, time 18203.33ms, mfu 139.85%
iter 1010: loss 0.7626, time 2148.51ms, mfu 141.37%
iter 1020: loss 0.7228, time 2169.90ms, mfu 142.59%
iter 1030: loss 0.6109, time 2172.86ms, mfu 143.66%
iter 1040: loss 0.8115, time 2204.94ms, mfu 144.41%
iter 1050: loss 0.7554, time 2156.68ms, mfu 145.42%
iter 1060: loss 0.6091, time 2176.17ms, mfu 146.19%
iter 1070: loss 0.8039, time 2148.88ms, mfu 147.07%
iter 1080: loss 0.6951, time 2139.20ms, mfu 147.94%
iter 1090: loss 0.6514, time 2198.21ms, mfu 148.30%
iter 1100: loss 0.6537, time 2207.95ms, mfu 148.56%
iter 1110: loss 0.7672, time 2180.36ms, mfu 148.99%
iter 1120: loss 0.7510, time 2130.33ms, mfu 149.73%
iter 1130: loss 0.7226, time 2200.38ms, mfu 149.90%
iter 1140: loss 0.5803, time 2212.58ms, mfu 149.97%
iter 1150: loss 0.6293, time 2129.09ms, mfu 150.62%
iter 1160: loss 0.7214, time 2177.31ms, mfu 150.86%
iter 1170: loss 0.6596, time 2141.08ms, mfu 151.33%
iter 1180: loss 0.6571, time 2185.47ms, mfu 151.45%
iter 1190: loss 0.7423, time 2119.04ms, mfu 152.02%
iter 1200: loss 0.6412, time 2301.89ms, mfu 151.30%
iter 1210: loss 0.5980, time 2231.85ms, mfu 151.10%
iter 1220: loss 0.7629, time 2209.53ms, mfu 151.07%
iter 1230: loss 0.6855, time 2223.57ms, mfu 150.94%
iter 1240: loss 0.6351, time 2218.86ms, mfu 150.86%
iter 1250: loss 0.5848, time 2110.78ms, mfu 151.56%
iter 1260: loss 0.5567, time 2199.08ms, mfu 151.56%
iter 1270: loss 0.5452, time 2217.28ms, mfu 151.43%
iter 1280: loss 0.7757, time 2203.09ms, mfu 151.41%
iter 1290: loss 0.5729, time 2145.20ms, mfu 151.80%
iter 1300: loss 0.5854, time 2162.40ms, mfu 152.03%
iter 1310: loss 0.5204, time 2160.06ms, mfu 152.25%
iter 1320: loss 0.7736, time 2210.08ms, mfu 152.10%
iter 1330: loss 0.6334, time 2185.13ms, mfu 152.14%
iter 1340: loss 0.5899, time 2190.89ms, mfu 152.13%
iter 1350: loss 0.4665, time 2186.78ms, mfu 152.15%
iter 1360: loss 0.6186, time 2226.94ms, mfu 151.90%
iter 1370: loss 0.6412, time 2252.85ms, mfu 151.50%
iter 1380: loss 0.7420, time 2230.73ms, mfu 151.29%
iter 1390: loss 0.5392, time 2121.53ms, mfu 151.86%
iter 1400: loss 0.6631, time 2124.31ms, mfu 152.36%
iter 1410: loss 0.5326, time 2183.29ms, mfu 152.38%
iter 1420: loss 0.5460, time 2150.77ms, mfu 152.64%
iter 1430: loss 0.6370, time 2188.09ms, mfu 152.60%
iter 1440: loss 0.4272, time 2185.53ms, mfu 152.59%
iter 1450: loss 0.5156, time 2209.21ms, mfu 152.41%
iter 1460: loss 0.5688, time 2195.35ms, mfu 152.34%
iter 1470: loss 0.5845, time 2210.20ms, mfu 152.18%
iter 1480: loss 0.4183, time 2129.99ms, mfu 152.61%
iter 1490: loss 0.6113, time 2175.55ms, mfu 152.66%
step 1500: train loss 0.5428, val loss 0.5553
saving checkpoint to results/aig-large-bfs
iter 1500: loss 0.5943, time 18392.86ms, mfu 139.21%
iter 1510: loss 0.6163, time 2191.60ms, mfu 140.49%
iter 1520: loss 0.4566, time 2165.68ms, mfu 141.82%
iter 1530: loss 0.6412, time 2189.75ms, mfu 142.86%
iter 1540: loss 0.5365, time 2240.73ms, mfu 143.44%
iter 1550: loss 0.6675, time 2225.50ms, mfu 144.07%
iter 1560: loss 0.5216, time 2135.59ms, mfu 145.26%
iter 1570: loss 0.5723, time 2202.29ms, mfu 145.87%
iter 1580: loss 0.5335, time 2204.08ms, mfu 146.40%
iter 1590: loss 0.5434, time 2149.35ms, mfu 147.26%
iter 1600: loss 0.5247, time 2126.55ms, mfu 148.20%
iter 1610: loss 0.5266, time 2230.98ms, mfu 148.31%
iter 1620: loss 0.4262, time 2183.53ms, mfu 148.74%
iter 1630: loss 0.5686, time 2111.81ms, mfu 149.64%
iter 1640: loss 0.5018, time 2247.34ms, mfu 149.51%
iter 1650: loss 0.4472, time 2151.43ms, mfu 150.04%
iter 1660: loss 0.6006, time 2226.40ms, mfu 150.00%
iter 1670: loss 0.6199, time 2218.96ms, mfu 150.02%
iter 1680: loss 0.5181, time 2293.04ms, mfu 149.55%
iter 1690: loss 0.5114, time 2194.91ms, mfu 149.77%
iter 1700: loss 0.5660, time 2167.16ms, mfu 150.17%
iter 1710: loss 0.4986, time 2174.92ms, mfu 150.47%
iter 1720: loss 0.4647, time 2215.16ms, mfu 150.46%
iter 1730: loss 0.4235, time 2188.82ms, mfu 150.64%
iter 1740: loss 0.4737, time 2229.03ms, mfu 150.52%
iter 1750: loss 0.5004, time 2155.57ms, mfu 150.93%
iter 1760: loss 0.5137, time 2157.14ms, mfu 151.28%
iter 1770: loss 0.5227, time 2209.78ms, mfu 151.23%
iter 1780: loss 0.4214, time 2196.78ms, mfu 151.27%
iter 1790: loss 0.5132, time 2174.64ms, mfu 151.47%
iter 1800: loss 0.5940, time 2217.91ms, mfu 151.34%
iter 1810: loss 0.5708, time 2262.84ms, mfu 150.93%
iter 1820: loss 0.5076, time 2153.97ms, mfu 151.31%
iter 1830: loss 0.5758, time 2156.20ms, mfu 151.63%
iter 1840: loss 0.4574, time 2132.23ms, mfu 152.09%
iter 1850: loss 0.5282, time 2235.47ms, mfu 151.79%
iter 1860: loss 0.6091, time 2206.19ms, mfu 151.71%
iter 1870: loss 0.4383, time 2243.60ms, mfu 151.39%
iter 1880: loss 0.5501, time 2177.97ms, mfu 151.55%
iter 1890: loss 0.6205, time 2229.51ms, mfu 151.34%
iter 1900: loss 0.4299, time 2179.11ms, mfu 151.49%
iter 1910: loss 0.4920, time 2202.98ms, mfu 151.47%
iter 1920: loss 0.4999, time 2168.52ms, mfu 151.69%
iter 1930: loss 0.5221, time 2157.31ms, mfu 151.96%
iter 1940: loss 0.4537, time 2157.19ms, mfu 152.21%
iter 1950: loss 0.5173, time 2163.02ms, mfu 152.39%
iter 1960: loss 0.5424, time 2188.73ms, mfu 152.38%
iter 1970: loss 0.5613, time 2170.59ms, mfu 152.49%
iter 1980: loss 0.5356, time 2164.89ms, mfu 152.63%
iter 1990: loss 0.5054, time 2194.56ms, mfu 152.55%
step 2000: train loss 0.4472, val loss 0.4604
saving checkpoint to results/aig-large-bfs
iter 2000: loss 0.3333, time 18329.02ms, mfu 139.11%
iter 2010: loss 0.5350, time 2234.44ms, mfu 140.11%
iter 2020: loss 0.5105, time 2133.84ms, mfu 141.71%
iter 2030: loss 0.4574, time 2142.09ms, mfu 143.10%
iter 2040: loss 0.3906, time 2123.70ms, mfu 144.48%
iter 2050: loss 0.5006, time 2134.33ms, mfu 145.64%
iter 2060: loss 0.5591, time 2145.54ms, mfu 146.60%
iter 2070: loss 0.5208, time 2114.64ms, mfu 147.70%
iter 2080: loss 0.5329, time 2137.18ms, mfu 148.52%
iter 2090: loss 0.4693, time 2193.01ms, mfu 148.86%
iter 2100: loss 0.5370, time 2183.66ms, mfu 149.23%
iter 2110: loss 0.4254, time 2187.35ms, mfu 149.54%
iter 2120: loss 0.4882, time 2179.72ms, mfu 149.87%
iter 2130: loss 0.4042, time 2209.58ms, mfu 149.96%
iter 2140: loss 0.4559, time 2177.26ms, mfu 150.27%
iter 2150: loss 0.4585, time 2203.34ms, mfu 150.37%
iter 2160: loss 0.4338, time 2160.93ms, mfu 150.75%
iter 2170: loss 0.3820, time 2218.00ms, mfu 150.69%
iter 2180: loss 0.3505, time 2218.66ms, mfu 150.64%
iter 2190: loss 0.3748, time 2222.83ms, mfu 150.57%
iter 2200: loss 0.5057, time 2163.67ms, mfu 150.91%
iter 2210: loss 0.4897, time 2226.13ms, mfu 150.78%
iter 2220: loss 0.4619, time 2192.24ms, mfu 150.90%
iter 2230: loss 0.4738, time 2105.57ms, mfu 151.64%
iter 2240: loss 0.4465, time 2185.02ms, mfu 151.72%
iter 2250: loss 0.3971, time 2198.42ms, mfu 151.71%
iter 2260: loss 0.4287, time 2198.64ms, mfu 151.69%
iter 2270: loss 0.3708, time 2199.85ms, mfu 151.67%
iter 2280: loss 0.5261, time 2113.59ms, mfu 152.26%
iter 2290: loss 0.4599, time 2206.61ms, mfu 152.14%
iter 2300: loss 0.4340, time 2148.34ms, mfu 152.43%
iter 2310: loss 0.4138, time 2205.54ms, mfu 152.29%
iter 2320: loss 0.3635, time 2218.26ms, mfu 152.09%
iter 2330: loss 0.4224, time 2227.62ms, mfu 151.83%
iter 2340: loss 0.3203, time 2212.24ms, mfu 151.71%
iter 2350: loss 0.3833, time 2182.66ms, mfu 151.80%
iter 2360: loss 0.3037, time 2121.95ms, mfu 152.33%
iter 2370: loss 0.4296, time 2230.13ms, mfu 152.03%
iter 2380: loss 0.3364, time 2186.65ms, mfu 152.07%
iter 2390: loss 0.3972, time 2166.38ms, mfu 152.24%
iter 2400: loss 0.3507, time 2188.53ms, mfu 152.24%
iter 2410: loss 0.4511, time 2216.92ms, mfu 152.04%
iter 2420: loss 0.4207, time 2175.63ms, mfu 152.15%
iter 2430: loss 0.4155, time 2194.12ms, mfu 152.12%
iter 2440: loss 0.4016, time 2089.64ms, mfu 152.86%
iter 2450: loss 0.4747, time 2287.75ms, mfu 152.13%
iter 2460: loss 0.5086, time 2092.15ms, mfu 152.85%
iter 2470: loss 0.4500, time 2145.88ms, mfu 153.09%
iter 2480: loss 0.4109, time 2175.94ms, mfu 153.09%
iter 2490: loss 0.5262, time 2134.58ms, mfu 153.39%
step 2500: train loss 0.4075, val loss 0.4237
saving checkpoint to results/aig-large-bfs
iter 2500: loss 0.4251, time 18256.22ms, mfu 139.88%
iter 2510: loss 0.3961, time 2152.18ms, mfu 141.37%
iter 2520: loss 0.3751, time 2235.46ms, mfu 142.14%
iter 2530: loss 0.3851, time 2233.05ms, mfu 142.84%
iter 2540: loss 0.4774, time 2149.00ms, mfu 144.06%
iter 2550: loss 0.3566, time 2183.07ms, mfu 144.92%
iter 2560: loss 0.4103, time 2259.80ms, mfu 145.17%
iter 2570: loss 0.3888, time 2099.34ms, mfu 146.52%
iter 2580: loss 0.3852, time 2160.13ms, mfu 147.30%
iter 2590: loss 0.4681, time 2185.54ms, mfu 147.81%
iter 2600: loss 0.3526, time 2191.34ms, mfu 148.23%
iter 2610: loss 0.4199, time 2169.13ms, mfu 148.77%
iter 2620: loss 0.4787, time 2164.60ms, mfu 149.29%
iter 2630: loss 0.3418, time 2124.38ms, mfu 150.04%
iter 2640: loss 0.4889, time 2233.72ms, mfu 149.95%
iter 2650: loss 0.3690, time 2172.40ms, mfu 150.30%
iter 2660: loss 0.3175, time 2109.64ms, mfu 151.06%
iter 2670: loss 0.4246, time 2171.90ms, mfu 151.29%
iter 2680: loss 0.4193, time 2119.06ms, mfu 151.89%
iter 2690: loss 0.4277, time 2149.87ms, mfu 152.20%
iter 2700: loss 0.4354, time 2124.93ms, mfu 152.66%
iter 2710: loss 0.4952, time 2236.94ms, mfu 152.29%
iter 2720: loss 0.4045, time 2140.17ms, mfu 152.62%
iter 2730: loss 0.4592, time 2129.06ms, mfu 153.01%
iter 2740: loss 0.4057, time 2211.63ms, mfu 152.78%
iter 2750: loss 0.4453, time 2199.46ms, mfu 152.65%
iter 2760: loss 0.4571, time 2198.63ms, mfu 152.54%
iter 2770: loss 0.3618, time 2152.37ms, mfu 152.76%
iter 2780: loss 0.4373, time 2118.79ms, mfu 153.21%
iter 2790: loss 0.3645, time 2123.09ms, mfu 153.58%
iter 2800: loss 0.4337, time 2193.26ms, mfu 153.42%
iter 2810: loss 0.3684, time 2105.49ms, mfu 153.90%
iter 2820: loss 0.4596, time 2266.17ms, mfu 153.21%
iter 2830: loss 0.3594, time 2128.44ms, mfu 153.54%
iter 2840: loss 0.3530, time 2181.42ms, mfu 153.46%
iter 2850: loss 0.4102, time 2096.42ms, mfu 154.01%
iter 2860: loss 0.4192, time 2237.30ms, mfu 153.50%
iter 2870: loss 0.3844, time 2202.78ms, mfu 153.28%
iter 2880: loss 0.3716, time 2352.11ms, mfu 152.11%
iter 2890: loss 0.4234, time 2173.77ms, mfu 152.23%
iter 2900: loss 0.4119, time 2214.01ms, mfu 152.06%
iter 2910: loss 0.4124, time 2164.33ms, mfu 152.24%
iter 2920: loss 0.3340, time 2278.90ms, mfu 151.64%
iter 2930: loss 0.3765, time 2196.37ms, mfu 151.65%
iter 2940: loss 0.4207, time 2234.66ms, mfu 151.39%
iter 2950: loss 0.4022, time 2252.43ms, mfu 151.04%
iter 2960: loss 0.3824, time 2185.49ms, mfu 151.18%
iter 2970: loss 0.4266, time 2176.40ms, mfu 151.37%
iter 2980: loss 0.4201, time 2118.33ms, mfu 151.97%
iter 2990: loss 0.4041, time 2236.58ms, mfu 151.67%
step 3000: train loss 0.3793, val loss 0.3987
saving checkpoint to results/aig-large-bfs
iter 3000: loss 0.4070, time 18210.94ms, mfu 138.33%
iter 3010: loss 0.3892, time 2204.00ms, mfu 139.61%
iter 3020: loss 0.4161, time 2162.59ms, mfu 141.06%
iter 3030: loss 0.4155, time 2204.90ms, mfu 142.06%
iter 3040: loss 0.4056, time 2276.95ms, mfu 142.49%
iter 3050: loss 0.3758, time 2185.12ms, mfu 143.49%
iter 3060: loss 0.3478, time 2149.83ms, mfu 144.64%
iter 3070: loss 0.3924, time 2128.33ms, mfu 145.83%
iter 3080: loss 0.3531, time 2183.40ms, mfu 146.51%
iter 3090: loss 0.3448, time 2151.02ms, mfu 147.34%
iter 3100: loss 0.3911, time 2202.22ms, mfu 147.74%
iter 3110: loss 0.4088, time 2220.30ms, mfu 147.97%
iter 3120: loss 0.3297, time 2190.49ms, mfu 148.38%
iter 3130: loss 0.4542, time 2232.13ms, mfu 148.47%
iter 3140: loss 0.4120, time 2167.98ms, mfu 148.99%
iter 3150: loss 0.3845, time 2190.29ms, mfu 149.31%
iter 3160: loss 0.3898, time 2177.16ms, mfu 149.68%
iter 3170: loss 0.4003, time 2184.41ms, mfu 149.96%
iter 3180: loss 0.3753, time 2199.54ms, mfu 150.12%
iter 3190: loss 0.3291, time 2263.64ms, mfu 149.82%
iter 3200: loss 0.4196, time 2214.84ms, mfu 149.88%
iter 3210: loss 0.4029, time 2213.34ms, mfu 149.95%
iter 3220: loss 0.3785, time 2190.89ms, mfu 150.16%
iter 3230: loss 0.3749, time 2154.77ms, mfu 150.61%
iter 3240: loss 0.3171, time 2188.54ms, mfu 150.77%
iter 3250: loss 0.3445, time 2128.18ms, mfu 151.35%
iter 3260: loss 0.4111, time 2212.99ms, mfu 151.27%
iter 3270: loss 0.3879, time 2120.07ms, mfu 151.86%
iter 3280: loss 0.3676, time 2200.28ms, mfu 151.82%
iter 3290: loss 0.3965, time 2113.56ms, mfu 152.40%
iter 3300: loss 0.3864, time 2188.54ms, mfu 152.38%
iter 3310: loss 0.3858, time 2179.59ms, mfu 152.43%
iter 3320: loss 0.3600, time 2168.07ms, mfu 152.55%
iter 3330: loss 0.3691, time 2136.08ms, mfu 152.90%
iter 3340: loss 0.3665, time 2196.29ms, mfu 152.78%
iter 3350: loss 0.4650, time 2185.75ms, mfu 152.74%
iter 3360: loss 0.3647, time 2173.57ms, mfu 152.80%
iter 3370: loss 0.3735, time 2122.03ms, mfu 153.22%
iter 3380: loss 0.3433, time 2167.23ms, mfu 153.27%
iter 3390: loss 0.4331, time 2171.13ms, mfu 153.29%
iter 3400: loss 0.3527, time 2198.97ms, mfu 153.11%
iter 3410: loss 0.3299, time 2221.94ms, mfu 152.80%
iter 3420: loss 0.3663, time 2291.98ms, mfu 152.05%
iter 3430: loss 0.3919, time 2141.71ms, mfu 152.40%
iter 3440: loss 0.3624, time 2255.96ms, mfu 151.93%
iter 3450: loss 0.3776, time 2226.31ms, mfu 151.71%
iter 3460: loss 0.3644, time 2203.50ms, mfu 151.66%
iter 3470: loss 0.3542, time 2192.89ms, mfu 151.68%
iter 3480: loss 0.3369, time 2238.82ms, mfu 151.40%
iter 3490: loss 0.3843, time 2178.68ms, mfu 151.55%
step 3500: train loss 0.3620, val loss 0.3804
saving checkpoint to results/aig-large-bfs
iter 3500: loss 0.3555, time 18291.32ms, mfu 138.22%
iter 3510: loss 0.3644, time 2213.64ms, mfu 139.45%
iter 3520: loss 0.3840, time 2206.06ms, mfu 140.60%
iter 3530: loss 0.3259, time 2144.68ms, mfu 142.08%
iter 3540: loss 0.3977, time 2235.02ms, mfu 142.78%
iter 3550: loss 0.3223, time 2157.69ms, mfu 143.94%
iter 3560: loss 0.3494, time 2175.21ms, mfu 144.87%
iter 3570: loss 0.3871, time 2303.74ms, mfu 144.84%
iter 3580: loss 0.3772, time 2157.57ms, mfu 145.80%
iter 3590: loss 0.4174, time 2119.97ms, mfu 146.94%
iter 3600: loss 0.3422, time 2227.92ms, mfu 147.20%
iter 3610: loss 0.3723, time 2224.20ms, mfu 147.46%
iter 3620: loss 0.3541, time 2118.09ms, mfu 148.44%
iter 3630: loss 0.3857, time 2086.29ms, mfu 149.57%
iter 3640: loss 0.3909, time 2144.40ms, mfu 150.15%
iter 3650: loss 0.3690, time 2148.01ms, mfu 150.64%
iter 3660: loss 0.3107, time 2255.93ms, mfu 150.35%
iter 3670: loss 0.3737, time 2184.72ms, mfu 150.56%
iter 3680: loss 0.3759, time 2110.55ms, mfu 151.29%
iter 3690: loss 0.3553, time 2176.98ms, mfu 151.47%
iter 3700: loss 0.3827, time 2200.82ms, mfu 151.46%
iter 3710: loss 0.3816, time 2205.05ms, mfu 151.43%
iter 3720: loss 0.4258, time 2224.76ms, mfu 151.26%
iter 3730: loss 0.3654, time 2222.21ms, mfu 151.13%
iter 3740: loss 0.3434, time 2184.42ms, mfu 151.27%
iter 3750: loss 0.3190, time 2205.20ms, mfu 151.25%
iter 3760: loss 0.3274, time 2168.17ms, mfu 151.49%
iter 3770: loss 0.3096, time 2237.37ms, mfu 151.23%
iter 3780: loss 0.3836, time 2193.57ms, mfu 151.30%
iter 3790: loss 0.3248, time 2108.45ms, mfu 151.97%
iter 3800: loss 0.3122, time 2182.00ms, mfu 152.04%
