--- Configuration ---
Input Directory : /Users/bellavg/aig-gen/data/raw_aigs
Output Directory: /Users/bellavg/aig-gen/data/raw_aigs
Output Base Name: real_aigs
Target Files    : 6
Graphs per File : 26007 (approx)
Stats File      : /Users/bellavg/aig-gen/data/raw_aigs/real_aigs_stats_summary.txt
Max Inputs      : 8
Max Outputs     : 8
Max Nodes       : 64
Max TT Length   : 256
TT Pad Value    : -100
--------------------


--- PROCESSING SUMMARY ---
Processing complete in: 3391.28 seconds
Total files scanned   : 803991
Total graphs accepted : 156042
Chunks saved          : 6 / 6
Total files rejected  : 647949
Total warnings issued : 0

=== ISSUE STATISTICS (Rejections and Warnings) ===
  - too_many_inputs               : 471146  (58.6%) [Reject]
  - too_many_nodes                : 34      (0.0%) [Reject]
  - too_many_outputs              : 176769  (22.0%) [Reject]

=== SUBFOLDER STATISTICS ===
  EPFL/adder/10/6                         : Processed=7     , Accepted=5     , Rejected=2      (71.4% acceptance)
  EPFL/cavlc/11/6                         : Processed=218   , Accepted=59    , Rejected=159    (27.1% acceptance)
  EPFL/cavlc/12/6                         : Processed=218   , Accepted=59    , Rejected=159    (27.1% acceptance)
  EPFL/cavlc/6/6                          : Processed=199   , Accepted=102   , Rejected=97     (51.3% acceptance)
  EPFL/cavlc/7/6                          : Processed=213   , Accepted=92    , Rejected=121    (43.2% acceptance)
  EPFL/cavlc/8/6                          : Processed=217   , Accepted=87    , Rejected=130    (40.1% acceptance)
  EPFL/cavlc/9/6                          : Processed=218   , Accepted=59    , Rejected=159    (27.1% acceptance)
  EPFL/ctrl/10/6                          : Processed=41    , Accepted=2     , Rejected=39     (4.9% acceptance)
  EPFL/ctrl/11/6                          : Processed=41    , Accepted=2     , Rejected=39     (4.9% acceptance)
  EPFL/ctrl/12/6                          : Processed=41    , Accepted=2     , Rejected=39     (4.9% acceptance)
  EPFL/ctrl/6/6                           : Processed=41    , Accepted=2     , Rejected=39     (4.9% acceptance)
  EPFL/ctrl/7/6                           : Processed=41    , Accepted=2     , Rejected=39     (4.9% acceptance)
  EPFL/ctrl/8/6                           : Processed=41    , Accepted=2     , Rejected=39     (4.9% acceptance)
  EPFL/ctrl/9/6                           : Processed=41    , Accepted=2     , Rejected=39     (4.9% acceptance)
  EPFL/div/10/10                          : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  EPFL/div/10/6                           : Processed=2753  , Accepted=5     , Rejected=2748   (0.2% acceptance)
  EPFL/div/10/7                           : Processed=167   , Accepted=0     , Rejected=167    (0.0% acceptance)
  EPFL/div/10/8                           : Processed=118   , Accepted=0     , Rejected=118    (0.0% acceptance)
  EPFL/div/10/9                           : Processed=46    , Accepted=0     , Rejected=46     (0.0% acceptance)
  EPFL/div/11/10                          : Processed=13    , Accepted=0     , Rejected=13     (0.0% acceptance)
  EPFL/div/11/6                           : Processed=3502  , Accepted=5     , Rejected=3497   (0.1% acceptance)
  EPFL/div/11/7                           : Processed=194   , Accepted=0     , Rejected=194    (0.0% acceptance)
  EPFL/div/11/8                           : Processed=181   , Accepted=0     , Rejected=181    (0.0% acceptance)
  EPFL/div/11/9                           : Processed=66    , Accepted=0     , Rejected=66     (0.0% acceptance)
  EPFL/div/12/10                          : Processed=20    , Accepted=0     , Rejected=20     (0.0% acceptance)
  EPFL/div/12/11                          : Processed=8     , Accepted=0     , Rejected=8      (0.0% acceptance)
  EPFL/div/12/6                           : Processed=4097  , Accepted=5     , Rejected=4092   (0.1% acceptance)
  EPFL/div/12/7                           : Processed=215   , Accepted=0     , Rejected=215    (0.0% acceptance)
  EPFL/div/12/8                           : Processed=222   , Accepted=0     , Rejected=222    (0.0% acceptance)
  EPFL/div/12/9                           : Processed=97    , Accepted=0     , Rejected=97     (0.0% acceptance)
  EPFL/div/6/6                            : Processed=440   , Accepted=405   , Rejected=35     (92.0% acceptance)
  EPFL/div/7/6                            : Processed=810   , Accepted=545   , Rejected=265    (67.3% acceptance)
  EPFL/div/7/7                            : Processed=10    , Accepted=3     , Rejected=7      (30.0% acceptance)
  EPFL/div/8/6                            : Processed=1411  , Accepted=535   , Rejected=876    (37.9% acceptance)
  EPFL/div/8/7                            : Processed=70    , Accepted=45    , Rejected=25     (64.3% acceptance)
  EPFL/div/8/8                            : Processed=10    , Accepted=2     , Rejected=8      (20.0% acceptance)
  EPFL/div/9/6                            : Processed=1988  , Accepted=5     , Rejected=1983   (0.3% acceptance)
  EPFL/div/9/7                            : Processed=138   , Accepted=0     , Rejected=138    (0.0% acceptance)
  EPFL/div/9/8                            : Processed=59    , Accepted=0     , Rejected=59     (0.0% acceptance)
  EPFL/div/9/9                            : Processed=9     , Accepted=0     , Rejected=9      (0.0% acceptance)
  EPFL/hyp/10/6                           : Processed=16947 , Accepted=1026  , Rejected=15921  (6.1% acceptance)
  EPFL/hyp/10/7                           : Processed=227   , Accepted=0     , Rejected=227    (0.0% acceptance)
  EPFL/hyp/10/8                           : Processed=14    , Accepted=0     , Rejected=14     (0.0% acceptance)
  EPFL/hyp/11/10                          : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/hyp/11/6                           : Processed=18845 , Accepted=1026  , Rejected=17819  (5.4% acceptance)
  EPFL/hyp/11/7                           : Processed=633   , Accepted=0     , Rejected=633    (0.0% acceptance)
  EPFL/hyp/11/8                           : Processed=32    , Accepted=0     , Rejected=32     (0.0% acceptance)
  EPFL/hyp/12/10                          : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/hyp/12/11                          : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/hyp/12/6                           : Processed=20151 , Accepted=1026  , Rejected=19125  (5.1% acceptance)
  EPFL/hyp/12/7                           : Processed=1339  , Accepted=0     , Rejected=1339   (0.0% acceptance)
  EPFL/hyp/12/8                           : Processed=165   , Accepted=0     , Rejected=165    (0.0% acceptance)
  EPFL/hyp/12/9                           : Processed=27    , Accepted=0     , Rejected=27     (0.0% acceptance)
  EPFL/hyp/6/6                            : Processed=5023  , Accepted=4594  , Rejected=429    (91.5% acceptance)
  EPFL/hyp/7/6                            : Processed=8042  , Accepted=7270  , Rejected=772    (90.4% acceptance)
  EPFL/hyp/8/6                            : Processed=11505 , Accepted=10060 , Rejected=1445   (87.4% acceptance)
  EPFL/hyp/8/7                            : Processed=3     , Accepted=3     , Rejected=0      (100.0% acceptance)
  EPFL/hyp/9/6                            : Processed=14354 , Accepted=1026  , Rejected=13328  (7.1% acceptance)
  EPFL/hyp/9/7                            : Processed=60    , Accepted=0     , Rejected=60     (0.0% acceptance)
  EPFL/hyp/9/8                            : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/i2c/10/6                           : Processed=199   , Accepted=55    , Rejected=144    (27.6% acceptance)
  EPFL/i2c/11/6                           : Processed=200   , Accepted=55    , Rejected=145    (27.5% acceptance)
  EPFL/i2c/12/6                           : Processed=201   , Accepted=55    , Rejected=146    (27.4% acceptance)
  EPFL/i2c/6/6                            : Processed=159   , Accepted=119   , Rejected=40     (74.8% acceptance)
  EPFL/i2c/7/6                            : Processed=176   , Accepted=114   , Rejected=62     (64.8% acceptance)
  EPFL/i2c/8/6                            : Processed=192   , Accepted=110   , Rejected=82     (57.3% acceptance)
  EPFL/i2c/9/6                            : Processed=195   , Accepted=55    , Rejected=140    (28.2% acceptance)
  EPFL/int2float/10/6                     : Processed=62    , Accepted=24    , Rejected=38     (38.7% acceptance)
  EPFL/int2float/11/6                     : Processed=62    , Accepted=24    , Rejected=38     (38.7% acceptance)
  EPFL/int2float/12/6                     : Processed=62    , Accepted=24    , Rejected=38     (38.7% acceptance)
  EPFL/int2float/6/6                      : Processed=54    , Accepted=42    , Rejected=12     (77.8% acceptance)
  EPFL/int2float/7/6                      : Processed=61    , Accepted=42    , Rejected=19     (68.9% acceptance)
  EPFL/int2float/8/6                      : Processed=61    , Accepted=33    , Rejected=28     (54.1% acceptance)
  EPFL/int2float/9/6                      : Processed=62    , Accepted=24    , Rejected=38     (38.7% acceptance)
  EPFL/log2/10/10                         : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  EPFL/log2/10/11                         : Processed=8     , Accepted=0     , Rejected=8      (0.0% acceptance)
  EPFL/log2/10/12                         : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/log2/10/6                          : Processed=12718 , Accepted=17    , Rejected=12701  (0.1% acceptance)
  EPFL/log2/10/7                          : Processed=70    , Accepted=0     , Rejected=70     (0.0% acceptance)
  EPFL/log2/10/8                          : Processed=331   , Accepted=0     , Rejected=331    (0.0% acceptance)
  EPFL/log2/10/9                          : Processed=68    , Accepted=0     , Rejected=68     (0.0% acceptance)
  EPFL/log2/11/10                         : Processed=114   , Accepted=0     , Rejected=114    (0.0% acceptance)
  EPFL/log2/11/11                         : Processed=48    , Accepted=0     , Rejected=48     (0.0% acceptance)
  EPFL/log2/11/12                         : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/log2/11/6                          : Processed=13124 , Accepted=17    , Rejected=13107  (0.1% acceptance)
  EPFL/log2/11/7                          : Processed=91    , Accepted=0     , Rejected=91     (0.0% acceptance)
  EPFL/log2/11/8                          : Processed=354   , Accepted=0     , Rejected=354    (0.0% acceptance)
  EPFL/log2/11/9                          : Processed=78    , Accepted=0     , Rejected=78     (0.0% acceptance)
  EPFL/log2/12/10                         : Processed=160   , Accepted=0     , Rejected=160    (0.0% acceptance)
  EPFL/log2/12/11                         : Processed=98    , Accepted=0     , Rejected=98     (0.0% acceptance)
  EPFL/log2/12/12                         : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/log2/12/6                          : Processed=13794 , Accepted=17    , Rejected=13777  (0.1% acceptance)
  EPFL/log2/12/7                          : Processed=98    , Accepted=0     , Rejected=98     (0.0% acceptance)
  EPFL/log2/12/8                          : Processed=373   , Accepted=0     , Rejected=373    (0.0% acceptance)
  EPFL/log2/12/9                          : Processed=90    , Accepted=0     , Rejected=90     (0.0% acceptance)
  EPFL/log2/6/6                           : Processed=6191  , Accepted=2594  , Rejected=3597   (41.9% acceptance)
  EPFL/log2/7/6                           : Processed=8932  , Accepted=2870  , Rejected=6062   (32.1% acceptance)
  EPFL/log2/7/7                           : Processed=11    , Accepted=1     , Rejected=10     (9.1% acceptance)
  EPFL/log2/7/8                           : Processed=3     , Accepted=2     , Rejected=1      (66.7% acceptance)
  EPFL/log2/8/6                           : Processed=11236 , Accepted=2931  , Rejected=8305   (26.1% acceptance)
  EPFL/log2/8/7                           : Processed=18    , Accepted=2     , Rejected=16     (11.1% acceptance)
  EPFL/log2/8/8                           : Processed=11    , Accepted=9     , Rejected=2      (81.8% acceptance)
  EPFL/log2/9/11                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/log2/9/6                           : Processed=12351 , Accepted=17    , Rejected=12334  (0.1% acceptance)
  EPFL/log2/9/7                           : Processed=56    , Accepted=0     , Rejected=56     (0.0% acceptance)
  EPFL/log2/9/8                           : Processed=178   , Accepted=0     , Rejected=178    (0.0% acceptance)
  EPFL/log2/9/9                           : Processed=53    , Accepted=0     , Rejected=53     (0.0% acceptance)
  EPFL/max/10/6                           : Processed=186   , Accepted=13    , Rejected=173    (7.0% acceptance)
  EPFL/max/10/7                           : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/10/8                           : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/10/9                           : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/max/11/10                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/11/6                           : Processed=198   , Accepted=13    , Rejected=185    (6.6% acceptance)
  EPFL/max/11/7                           : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/max/11/8                           : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/11/9                           : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/max/12/10                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/12/11                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/12/6                           : Processed=199   , Accepted=13    , Rejected=186    (6.5% acceptance)
  EPFL/max/12/7                           : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/max/12/8                           : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/12/9                           : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/max/6/6                            : Processed=84    , Accepted=84    , Rejected=0      (100.0% acceptance)
  EPFL/max/7/6                            : Processed=137   , Accepted=125   , Rejected=12     (91.2% acceptance)
  EPFL/max/8/6                            : Processed=162   , Accepted=127   , Rejected=35     (78.4% acceptance)
  EPFL/max/8/7                            : Processed=2     , Accepted=2     , Rejected=0      (100.0% acceptance)
  EPFL/max/9/6                            : Processed=174   , Accepted=13    , Rejected=161    (7.5% acceptance)
  EPFL/max/9/7                            : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/max/9/8                            : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  EPFL/mem_ctrl/10/6                      : Processed=11383 , Accepted=452   , Rejected=10931  (4.0% acceptance)
  EPFL/mem_ctrl/10/7                      : Processed=13    , Accepted=0     , Rejected=13     (0.0% acceptance)
  EPFL/mem_ctrl/10/8                      : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  EPFL/mem_ctrl/10/9                      : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  EPFL/mem_ctrl/11/6                      : Processed=11518 , Accepted=452   , Rejected=11066  (3.9% acceptance)
  EPFL/mem_ctrl/11/7                      : Processed=15    , Accepted=0     , Rejected=15     (0.0% acceptance)
  EPFL/mem_ctrl/11/8                      : Processed=9     , Accepted=0     , Rejected=9      (0.0% acceptance)
  EPFL/mem_ctrl/11/9                      : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  EPFL/mem_ctrl/12/11                     : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/mem_ctrl/12/6                      : Processed=11654 , Accepted=452   , Rejected=11202  (3.9% acceptance)
  EPFL/mem_ctrl/12/7                      : Processed=15    , Accepted=0     , Rejected=15     (0.0% acceptance)
  EPFL/mem_ctrl/12/8                      : Processed=9     , Accepted=0     , Rejected=9      (0.0% acceptance)
  EPFL/mem_ctrl/12/9                      : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  EPFL/mem_ctrl/6/6                       : Processed=8816  , Accepted=6561  , Rejected=2255   (74.4% acceptance)
  EPFL/mem_ctrl/6/7                       : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  EPFL/mem_ctrl/6/8                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/mem_ctrl/7/6                       : Processed=10183 , Accepted=5999  , Rejected=4184   (58.9% acceptance)
  EPFL/mem_ctrl/7/7                       : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  EPFL/mem_ctrl/7/8                       : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/mem_ctrl/8/6                       : Processed=10811 , Accepted=4763  , Rejected=6048   (44.1% acceptance)
  EPFL/mem_ctrl/8/7                       : Processed=8     , Accepted=3     , Rejected=5      (37.5% acceptance)
  EPFL/mem_ctrl/8/8                       : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/mem_ctrl/9/6                       : Processed=11169 , Accepted=452   , Rejected=10717  (4.0% acceptance)
  EPFL/mem_ctrl/9/7                       : Processed=12    , Accepted=0     , Rejected=12     (0.0% acceptance)
  EPFL/mem_ctrl/9/8                       : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  EPFL/mem_ctrl/9/9                       : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/multiplier/10/10                   : Processed=13    , Accepted=0     , Rejected=13     (0.0% acceptance)
  EPFL/multiplier/10/6                    : Processed=3649  , Accepted=35    , Rejected=3614   (1.0% acceptance)
  EPFL/multiplier/10/7                    : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/multiplier/10/8                    : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  EPFL/multiplier/10/9                    : Processed=69    , Accepted=0     , Rejected=69     (0.0% acceptance)
  EPFL/multiplier/11/10                   : Processed=16    , Accepted=0     , Rejected=16     (0.0% acceptance)
  EPFL/multiplier/11/6                    : Processed=3961  , Accepted=35    , Rejected=3926   (0.9% acceptance)
  EPFL/multiplier/11/7                    : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/multiplier/11/8                    : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  EPFL/multiplier/11/9                    : Processed=93    , Accepted=0     , Rejected=93     (0.0% acceptance)
  EPFL/multiplier/12/10                   : Processed=19    , Accepted=0     , Rejected=19     (0.0% acceptance)
  EPFL/multiplier/12/6                    : Processed=4180  , Accepted=35    , Rejected=4145   (0.8% acceptance)
  EPFL/multiplier/12/7                    : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/multiplier/12/8                    : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  EPFL/multiplier/12/9                    : Processed=110   , Accepted=0     , Rejected=110    (0.0% acceptance)
  EPFL/multiplier/6/6                     : Processed=1434  , Accepted=1367  , Rejected=67     (95.3% acceptance)
  EPFL/multiplier/7/6                     : Processed=2147  , Accepted=2003  , Rejected=144    (93.3% acceptance)
  EPFL/multiplier/7/7                     : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  EPFL/multiplier/8/6                     : Processed=2819  , Accepted=2537  , Rejected=282    (90.0% acceptance)
  EPFL/multiplier/8/7                     : Processed=1     , Accepted=1     , Rejected=0      (100.0% acceptance)
  EPFL/multiplier/8/8                     : Processed=3     , Accepted=1     , Rejected=2      (33.3% acceptance)
  EPFL/multiplier/9/6                     : Processed=3312  , Accepted=35    , Rejected=3277   (1.1% acceptance)
  EPFL/multiplier/9/7                     : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/multiplier/9/8                     : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  EPFL/multiplier/9/9                     : Processed=58    , Accepted=0     , Rejected=58     (0.0% acceptance)
  EPFL/priority/10/6                      : Processed=68    , Accepted=7     , Rejected=61     (10.3% acceptance)
  EPFL/priority/11/6                      : Processed=90    , Accepted=7     , Rejected=83     (7.8% acceptance)
  EPFL/priority/12/6                      : Processed=89    , Accepted=7     , Rejected=82     (7.9% acceptance)
  EPFL/priority/6/6                       : Processed=29    , Accepted=29    , Rejected=0      (100.0% acceptance)
  EPFL/priority/7/6                       : Processed=50    , Accepted=50    , Rejected=0      (100.0% acceptance)
  EPFL/priority/8/6                       : Processed=50    , Accepted=50    , Rejected=0      (100.0% acceptance)
  EPFL/priority/9/6                       : Processed=64    , Accepted=7     , Rejected=57     (10.9% acceptance)
  EPFL/router/10/6                        : Processed=110   , Accepted=13    , Rejected=97     (11.8% acceptance)
  EPFL/router/11/6                        : Processed=110   , Accepted=13    , Rejected=97     (11.8% acceptance)
  EPFL/router/12/6                        : Processed=108   , Accepted=13    , Rejected=95     (12.0% acceptance)
  EPFL/router/6/6                         : Processed=115   , Accepted=115   , Rejected=0      (100.0% acceptance)
  EPFL/router/7/6                         : Processed=110   , Accepted=110   , Rejected=0      (100.0% acceptance)
  EPFL/router/8/6                         : Processed=110   , Accepted=110   , Rejected=0      (100.0% acceptance)
  EPFL/router/9/6                         : Processed=112   , Accepted=13    , Rejected=99     (11.6% acceptance)
  EPFL/sin/10/10                          : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/sin/10/6                           : Processed=2772  , Accepted=3     , Rejected=2769   (0.1% acceptance)
  EPFL/sin/10/7                           : Processed=192   , Accepted=0     , Rejected=192    (0.0% acceptance)
  EPFL/sin/10/8                           : Processed=12    , Accepted=0     , Rejected=12     (0.0% acceptance)
  EPFL/sin/10/9                           : Processed=3     , Accepted=0     , Rejected=3      (0.0% acceptance)
  EPFL/sin/11/10                          : Processed=5     , Accepted=0     , Rejected=5      (0.0% acceptance)
  EPFL/sin/11/11                          : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  EPFL/sin/11/6                           : Processed=2761  , Accepted=3     , Rejected=2758   (0.1% acceptance)
  EPFL/sin/11/7                           : Processed=261   , Accepted=0     , Rejected=261    (0.0% acceptance)
  EPFL/sin/11/8                           : Processed=32    , Accepted=0     , Rejected=32     (0.0% acceptance)
  EPFL/sin/11/9                           : Processed=27    , Accepted=0     , Rejected=27     (0.0% acceptance)
  EPFL/sin/12/10                          : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  EPFL/sin/12/11                          : Processed=6     , Accepted=0     , Rejected=6      (0.0% acceptance)
  EPFL/sin/12/12                          : Processed=11    , Accepted=0     , Rejected=11     (0.0% acceptance)
  EPFL/sin/12/6                           : Processed=2792  , Accepted=3     , Rejected=2789   (0.1% acceptance)
  EPFL/sin/12/7                           : Processed=267   , Accepted=0     , Rejected=267    (0.0% acceptance)
  EPFL/sin/12/8                           : Processed=85    , Accepted=0     , Rejected=85     (0.0% acceptance)
  EPFL/sin/12/9                           : Processed=34    , Accepted=0     , Rejected=34     (0.0% acceptance)
  EPFL/sin/6/6                            : Processed=2253  , Accepted=1279  , Rejected=974    (56.8% acceptance)
  EPFL/sin/7/6                            : Processed=2650  , Accepted=1090  , Rejected=1560   (41.1% acceptance)
  EPFL/sin/8/6                            : Processed=2849  , Accepted=824   , Rejected=2025   (28.9% acceptance)
  EPFL/sin/9/6                            : Processed=2779  , Accepted=3     , Rejected=2776   (0.1% acceptance)
  EPFL/sin/9/7                            : Processed=20    , Accepted=0     , Rejected=20     (0.0% acceptance)
  EPFL/sin/9/8                            : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/sqrt/10/6                          : Processed=440   , Accepted=2     , Rejected=438    (0.5% acceptance)
  EPFL/sqrt/10/7                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/10/8                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/10/9                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/11/10                         : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/sqrt/11/6                          : Processed=502   , Accepted=2     , Rejected=500    (0.4% acceptance)
  EPFL/sqrt/11/7                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/11/8                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/11/9                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/12/10                         : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/sqrt/12/11                         : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/12/6                          : Processed=528   , Accepted=2     , Rejected=526    (0.4% acceptance)
  EPFL/sqrt/12/8                          : Processed=1     , Accepted=0     , Rejected=1      (0.0% acceptance)
  EPFL/sqrt/12/9                          : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/6/6                           : Processed=153   , Accepted=127   , Rejected=26     (83.0% acceptance)
  EPFL/sqrt/7/6                           : Processed=220   , Accepted=156   , Rejected=64     (70.9% acceptance)
  EPFL/sqrt/8/6                           : Processed=292   , Accepted=119   , Rejected=173    (40.8% acceptance)
  EPFL/sqrt/8/7                           : Processed=2     , Accepted=1     , Rejected=1      (50.0% acceptance)
  EPFL/sqrt/9/6                           : Processed=376   , Accepted=2     , Rejected=374    (0.5% acceptance)
  EPFL/sqrt/9/7                           : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/sqrt/9/8                           : Processed=2     , Accepted=0     , Rejected=2      (0.0% acceptance)
  EPFL/square/10/6                        : Processed=5608  , Accepted=1206  , Rejected=4402   (21.5% acceptance)
  EPFL/square/10/7                        : Processed=40    , Accepted=0     , Rejected=40     (0.0% acceptance)
  EPFL/square/10/8                        : Processed=4     , Accepted=0     , Rejected=4      (0.0% acceptance)
  EPFL/square/11/6                        : Processed=5826  , Accepted=1206  , Rejected=4620   (20.7% acceptance)
  EPFL/square/11/7                        : Processed=129   , Accepted=0     , Rejected=129    (0.0% acceptance)
